Time Interval, Browse Path, Value Source, Data Type
0,Level1/Alarm_HiHi_SP,11,Double
0,Level1/Alarm_Hi_Alm,FALSE,Boolean
0,Level1/Alarm_Hi_Delay,5,Double
0,Level1/Alarm_Hi_Enable,TRUE,Boolean
0,Level1/Alarm_Hi_SP,10,Double
0,Level1/Alarm_Lo_Alm,FALSE,Boolean
0,Level1/Alarm_Lo_Delay,5,Double
0,Level1/Alarm_Lo_Enable,TRUE,Boolean
0,Level1/Alarm_Lo_SP,2,Double
0,Level1/Alarm_LoLo_Alm,FALSE,Boolean
0,Level1/Alarm_LoLo_Delay,5,Double
0,Level1/Alarm_LoLo_Enable,TRUE,Boolean
0,Level1/Alarm_LoLo_SP,1,Double
0,Level2/Value,"sine(20,30,1000,true)",Double
0,Level2/Max,40,Double
0,Level2/Min,0,Double
0,Level2/SIM,FALSE,Boolean
0,Level2/CAL,FALSE,Boolean
0,Level2/Alarm_HiHi_Alm,FALSE,Boolean
0,Level2/Alarm_HiHi_Delay,5,Double
0,Level2/Alarm_HiHi_Enable,TRUE,Boolean
0,Level2/Alarm_HiHi_SP,38,Double
0,Level2/Alarm_Hi_Alm,FALSE,Boolean
0,Level2/Alarm_Hi_Delay,5,Double
0,Level2/Alarm_Hi_Enable,TRUE,Boolean
0,Level2/Alarm_Hi_SP,35,Double
0,Level2/Alarm_Lo_Alm,FALSE,Boolean
0,Level2/Alarm_Lo_Delay,5,Double
0,Level2/Alarm_Lo_Enable,TRUE,Boolean
0,Level2/Alarm_Lo_SP,15,Double
0,Level2/Alarm_LoLo_Alm,TRUE,Boolean
0,Level2/Alarm_LoLo_Delay,5,Double
0,Level2/Alarm_LoLo_Enable,TRUE,Boolean
0,Level2/Alarm_LoLo_SP,10,Double
0,Level3/Value,"sine(5,16,1000,true)",Double
0,Level3/Max,20,Double
0,Level3/Min,0,Double
0,Level3/SIM,FALSE,Boolean
0,Level3/CAL,FALSE,Boolean
0,Level3/Alarm_HiHi_Alm,FALSE,Boolean
0,Level3/Alarm_HiHi_Delay,5,Double
0,Level3/Alarm_HiHi_Enable,TRUE,Boolean
0,Level3/Alarm_HiHi_SP,18,Double
0,Level3/Alarm_Hi_Alm,FALSE,Boolean
0,Level3/Alarm_Hi_Delay,5,Double
0,Level3/Alarm_Hi_Enable,TRUE,Boolean
0,Level3/Alarm_Hi_SP,16,Double
0,Level3/Alarm_Lo_Alm,FALSE,Boolean
0,Level3/Alarm_Lo_Delay,5,Double
0,Level3/Alarm_Lo_Enable,TRUE,Boolean
0,Level3/Alarm_Lo_SP,3,Double
0,Level3/Alarm_LoLo_Alm,FALSE,Boolean
0,Level3/Alarm_LoLo_Delay,5,Double
0,Level3/Alarm_LoLo_Enable,TRUE,Boolean
0,Level3/Alarm_LoLo_SP,1,Double
0,Level4/Value,"sine(14,23,1000,true)",Double
0,Level4/Max,30,Double
0,Level4/Min,0,Double
0,Level4/SIM,FALSE,Boolean
0,Level4/CAL,FALSE,Boolean
0,Level4/Alarm_HiHi_Alm,FALSE,Boolean
0,Level4/Alarm_HiHi_Delay,5,Double
0,Level4/Alarm_HiHi_Enable,TRUE,Boolean
0,Level4/Alarm_HiHi_SP,28,Double
0,Level4/Alarm_Hi_Alm,FALSE,Boolean
0,Level4/Alarm_Hi_Delay,5,Double
0,Level4/Alarm_Hi_Enable,TRUE,Boolean
0,Level4/Alarm_Hi_SP,25,Double
0,Level4/Alarm_Lo_Alm,FALSE,Boolean
0,Level4/Alarm_Lo_Delay,5,Double
0,Level4/Alarm_Lo_Enable,TRUE,Boolean
0,Level4/Alarm_Lo_SP,12,Double
0,Level4/Alarm_LoLo_Alm,FALSE,Boolean
0,Level4/Alarm_LoLo_Delay,5,Double
0,Level4/Alarm_LoLo_Enable,TRUE,Boolean
0,Level4/Alarm_LoLo_SP,10,Double
0,Level5/Value,"sine(34,65,1000,true)",Double
0,Level5/Max,100,Double
0,Level5/Min,0,Double
0,Level5/SIM,FALSE,Boolean
0,Level5/CAL,FALSE,Boolean
0,Level5/Alarm_HiHi_Alm,FALSE,Boolean
0,Level5/Alarm_HiHi_Delay,5,Double
0,Level5/Alarm_HiHi_Enable,TRUE,Boolean
0,Level5/Alarm_HiHi_SP,75,Double
0,Level5/Alarm_Hi_Alm,FALSE,Boolean
0,Level5/Alarm_Hi_Delay,5,Double
0,Level5/Alarm_Hi_Enable,TRUE,Boolean
0,Level5/Alarm_Hi_SP,70,Double
0,Level5/Alarm_Lo_Alm,FALSE,Boolean
0,Level5/Alarm_Lo_Delay,5,Double
0,Level5/Alarm_Lo_Enable,TRUE,Boolean
0,Level5/Alarm_Lo_SP,30,Double
0,Level5/Alarm_LoLo_Alm,FALSE,Boolean
0,Level5/Alarm_LoLo_Delay,25,Double
0,Level5/Alarm_LoLo_Enable,TRUE,Boolean
0,Level5/Alarm_LoLo_SP,10,Double
0,Pressure1/Value,"sine(70,80,1000,true)",Double
0,Pressure1/Max,100,Double
0,Pressure1/Min,0,Double
0,Pressure1/SIM,FALSE,Boolean
0,Pressure1/CAL,FALSE,Boolean
0,Pressure1/Alarm_HiHi_Alm,FALSE,Boolean
0,Pressure1/Alarm_HiHi_Delay,5,Double
0,Pressure1/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure1/Alarm_HiHi_SP,95,Double
0,Pressure1/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure1/Alarm_Hi_Delay,5,Double
0,Pressure1/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure1/Alarm_Hi_SP,90,Double
0,Pressure1/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure1/Alarm_Lo_Delay,5,Double
0,Pressure1/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure1/Alarm_Lo_SP,50,Double
0,Pressure1/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure1/Alarm_LoLo_Delay,5,Double
0,Pressure1/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure1/Alarm_LoLo_SP,40,Double
0,Pressure2/Value,"sine(40,60,1000,true)",Double
0,Pressure2/Max,100,Double
0,Pressure2/Min,0,Double
0,Pressure2/SIM,FALSE,Boolean
0,Pressure2/CAL,FALSE,Boolean
0,Pressure2/Alarm_HiHi_Alm,FALSE,Boolean
0,Pressure2/Alarm_HiHi_Delay,5,Double
0,Pressure2/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure2/Alarm_HiHi_SP,80,Double
0,Pressure2/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure2/Alarm_Hi_Delay,5,Double
0,Pressure2/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure2/Alarm_Hi_SP,70,Double
0,Pressure2/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure2/Alarm_Lo_Delay,5,Double
0,Pressure2/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure2/Alarm_Lo_SP,30,Double
0,Pressure2/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure2/Alarm_LoLo_Delay,5,Double
0,Pressure2/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure2/Alarm_LoLo_SP,20,Double
0,Pressure3/Value,"sine(50,60,1000,true)",Double
0,Pressure3/Max,100,Double
0,Pressure3/Min,0,Double
0,Pressure3/SIM,FALSE,Boolean
0,Pressure3/CAL,FALSE,Boolean
0,Pressure3/Alarm_HiHi_Alm,FALSE,Boolean
0,Pressure3/Alarm_HiHi_Delay,5,Double
0,Pressure3/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure3/Alarm_HiHi_SP,95,Double
0,Pressure3/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure3/Alarm_Hi_Delay,5,Double
0,Pressure3/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure3/Alarm_Hi_SP,90,Double
0,Pressure3/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure3/Alarm_Lo_Delay,5,Double
0,Pressure3/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure3/Alarm_Lo_SP,40,Double
0,Pressure3/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure3/Alarm_LoLo_Delay,5,Double
0,Pressure3/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure3/Alarm_LoLo_SP,30,Double
0,Pressure4/Value,"sine(30,40,1000,true)",Double
0,Pressure4/Max,100,Double
0,Pressure4/Min,0,Double
0,Pressure4/SIM,FALSE,Boolean
0,Pressure4/CAL,FALSE,Boolean
0,Pressure4/Alarm_HiHi_Alm,FALSE,Boolean
0,Pressure4/Alarm_HiHi_Delay,5,Double
0,Pressure4/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure4/Alarm_HiHi_SP,60,Double
0,Pressure4/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure4/Alarm_Hi_Delay,5,Double
0,Pressure4/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure4/Alarm_Hi_SP,50,Double
0,Pressure4/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure4/Alarm_Lo_Delay,5,Double
0,Pressure4/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure4/Alarm_Lo_SP,20,Double
0,Pressure4/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure4/Alarm_LoLo_Delay,5,Double
0,Pressure4/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure4/Alarm_LoLo_SP,10,Double
0,Pressure5/Value,"sine(75,85,1000,true)",Double
0,Pressure5/Max,100,Double
0,Pressure5/Min,0,Double
0,Pressure5/SIM,FALSE,Boolean
0,Pressure5/CAL,FALSE,Boolean
0,Pressure5/Alarm_HiHi_Alm,FALSE,Boolean
0,Pressure5/Alarm_HiHi_Delay,5,Double
0,Pressure5/Alarm_HiHi_Enable,TRUE,Boolean
0,Pressure5/Alarm_HiHi_SP,90,Double
0,Pressure5/Alarm_Hi_Alm,FALSE,Boolean
0,Pressure5/Alarm_Hi_Delay,5,Double
0,Pressure5/Alarm_Hi_Enable,TRUE,Boolean
0,Pressure5/Alarm_Hi_SP,80,Double
0,Pressure5/Alarm_Lo_Alm,FALSE,Boolean
0,Pressure5/Alarm_Lo_Delay,5,Double
0,Pressure5/Alarm_Lo_Enable,TRUE,Boolean
0,Pressure5/Alarm_Lo_SP,55,Double
0,Pressure5/Alarm_LoLo_Alm,FALSE,Boolean
0,Pressure5/Alarm_LoLo_Delay,5,Double
0,Pressure5/Alarm_LoLo_Enable,TRUE,Boolean
0,Pressure5/Alarm_LoLo_SP,50,Double
0,ChemTank1/Value,"triangle(300,500,1000,true)",Double
0,ChemTank1/Max,800,Double
0,ChemTank1/Min,0,Double
0,ChemTank1/SIM,FALSE,Boolean
0,ChemTank1/CAL,FALSE,Boolean
0,ChemTank1/Alarm_HiHi_Alm,FALSE,Boolean
0,ChemTank1/Alarm_HiHi_Delay,5,Double
0,ChemTank1/Alarm_HiHi_Enable,TRUE,Boolean
0,ChemTank1/Alarm_HiHi_SP,700,Double
0,ChemTank1/Alarm_Hi_Alm,FALSE,Boolean
0,ChemTank1/Alarm_Hi_Delay,5,Double
0,ChemTank1/Alarm_Hi_Enable,TRUE,Boolean
0,ChemTank1/Alarm_Hi_SP,600,Double
0,ChemTank1/Alarm_Lo_Alm,FALSE,Boolean
0,ChemTank1/Alarm_Lo_Delay,5,Double
0,ChemTank1/Alarm_Lo_Enable,TRUE,Boolean
0,ChemTank1/Alarm_Lo_SP,200,Double
0,ChemTank1/Alarm_LoLo_Alm,FALSE,Boolean
0,ChemTank1/Alarm_LoLo_Delay,5,Double
0,ChemTank1/Alarm_LoLo_Enable,TRUE,Boolean
0,ChemTank1/Alarm_LoLo_SP,100,Double
0,ChemTank2/Value,"triangle(400,600,1000,true)",Double
0,ChemTank2/Max,800,Double
0,ChemTank2/Min,0,Double
0,ChemTank2/SIM,FALSE,Boolean
0,ChemTank2/CAL,FALSE,Boolean
0,ChemTank2/Alarm_HiHi_Alm,FALSE,Boolean
0,ChemTank2/Alarm_HiHi_Delay,5,Double
0,ChemTank2/Alarm_HiHi_Enable,TRUE,Boolean
0,ChemTank2/Alarm_HiHi_SP,700,Double
0,ChemTank2/Alarm_Hi_Alm,FALSE,Boolean
0,ChemTank2/Alarm_Hi_Delay,5,Double
0,ChemTank2/Alarm_Hi_Enable,TRUE,Boolean
0,ChemTank2/Alarm_Hi_SP,650,Double
0,ChemTank2/Alarm_Lo_Alm,FALSE,Boolean
0,ChemTank2/Alarm_Lo_Delay,5,Double
0,ChemTank2/Alarm_Lo_Enable,TRUE,Boolean
0,ChemTank2/Alarm_Lo_SP,200,Double
0,ChemTank2/Alarm_LoLo_Alm,FALSE,Boolean
0,ChemTank2/Alarm_LoLo_Delay,5,Double
0,ChemTank2/Alarm_LoLo_Enable,TRUE,Boolean
0,ChemTank2/Alarm_LoLo_SP,100,Double
0,CL2_Analyzer/Value,"sine(.93,1.245,1000,true)",Double
0,CL2_Analyzer/Max,5,Double
0,CL2_Analyzer/Min,0,Double
0,CL2_Analyzer/SIM,FALSE,Boolean
0,CL2_Analyzer/CAL,FALSE,Boolean
0,CL2_Analyzer/Alarm_HiHi_Alm,FALSE,Boolean
0,CL2_Analyzer/Alarm_HiHi_Delay,5,Double
0,CL2_Analyzer/Alarm_HiHi_Enable,TRUE,Boolean
0,CL2_Analyzer/Alarm_HiHi_SP,2.5,Double
0,CL2_Analyzer/Alarm_Hi_Alm,FALSE,Boolean
0,CL2_Analyzer/Alarm_Hi_Delay,5,Double
0,CL2_Analyzer/Alarm_Hi_Enable,TRUE,Boolean
0,CL2_Analyzer/Alarm_Hi_SP,2,Double
0,CL2_Analyzer/Alarm_Lo_Alm,FALSE,Boolean
0,CL2_Analyzer/Alarm_Lo_Delay,5,Double
0,CL2_Analyzer/Alarm_Lo_Enable,TRUE,Boolean
0,CL2_Analyzer/Alarm_Lo_SP,0.5,Double
0,CL2_Analyzer/Alarm_LoLo_Alm,FALSE,Boolean
0,CL2_Analyzer/Alarm_LoLo_Delay,5,Double
0,CL2_Analyzer/Alarm_LoLo_Enable,TRUE,Boolean
0,CL2_Analyzer/Alarm_LoLo_SP,0.3,Double
