Time Interval, Browse Path, Value Source, Data Type
0,SS_Pump5/Cycles_PD,23,Int64
0,SS_Pump5/Cycles_CM,132,Int64
0,SS_Pump5/Cycles_PM,375,Int64
0,SS_Pump5/Cycles_TOT,34845,Int64
0,SS_Pump5/Cycles_TOT_Reset,FALSE,Boolean
0,SS_Pump5/Runtime_CD,"ramp(1,8,17280)",Double
0,SS_Pump5/Runtime_PD,4.1,Double
0,SS_Pump5/Runtime_CM,"ramp(23,89,518400)",Double
0,SS_Pump5/Runtime_PM,87,Double
0,SS_Pump5/Runtime_TOT,"ramp(98,3900,6220800)",Double
0,SS_Pump5/Runtime_TOT_Reset,FALSE,Boolean
0,VFD_Pump1/Status_Running,TRUE,Boolean
0,VFD_Pump1/Status_Remote,TRUE,Boolean
0,VFD_Pump1/Status_Permissive,TRUE,Boolean
0,VFD_Pump1/Status_Speed,"sine(87,95,30)",Double
0,VFD_Pump1/Req_Start,TRUE,Boolean
0,VFD_Pump1/Req_Stop,FALSE,Boolean
0,VFD_Pump1/Req_Auto,TRUE,Boolean
0,VFD_Pump1/Req_Manual,FALSE,Boolean
0,VFD_Pump1/Req_Speed,93,Double
0,VFD_Pump1/OOS,FALSE,Boolean
0,VFD_Pump1/Status_Interlock1,FALSE,Boolean
0,VFD_Pump1/Status_Interlock2,FALSE,Boolean
0,VFD_Pump1/Status_Interlock3,FALSE,Boolean
0,VFD_Pump1/Req_Alarm_Reset,FALSE,Boolean
0,VFD_Pump1/Alarm_Fail_To_Start,FALSE,Boolean
0,VFD_Pump1/Alarm_Fail_To_Start_Delay,3,Double
0,VFD_Pump1/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,VFD_Pump1/Alarm_Overload,FALSE,Boolean
0,VFD_Pump1/Alarm_Overload_Delay,3,Double
0,VFD_Pump1/Alarm_Overload_Enable,TRUE,Boolean
0,VFD_Pump1/Alarm_HighTemp,FALSE,Boolean
0,VFD_Pump1/Alarm_HighTemp_Delay,3,Double
0,VFD_Pump1/Alarm_HighTemp_Enable,TRUE,Boolean
0,VFD_Pump1/Alarm_VFD,FALSE,Boolean
0,VFD_Pump1/Alarm_VFD_Delay,3,Double
0,VFD_Pump1/Alarm_VFD_Enable,TRUE,Boolean
0,VFD_Pump1/Cycles_CD,12,Int64
0,VFD_Pump1/Cycles_PD,23,Int64
0,VFD_Pump1/Cycles_CM,132,Int64
0,VFD_Pump1/Cycles_PM,375,Int64
0,VFD_Pump1/Cycles_TOT,34845,Int64
0,VFD_Pump1/Cycles_TOT_Reset,FALSE,Boolean
0,VFD_Pump1/Runtime_CD,"ramp(3,16,17280)",Double
0,VFD_Pump1/Runtime_PD,13.6,Double
0,VFD_Pump1/Runtime_CM,"ramp(67,150,518400)",Double
0,VFD_Pump1/Runtime_PM,122.3,Double
0,VFD_Pump1/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,VFD_Pump1/Runtime_TOT_Reset,FALSE,Boolean
0,VFD_Pump1/VFD_Hertz,"sine(54,57,30)",Double
0,VFD_Pump1/VFD_Amps,"sine(120, 130,30)",Double
0,VFD_Pump1/VFD_Volts,"sine(472,481,30)",Double
0,VFD_Pump1/VFD_Torque,"sine(131,139,30)",Double
0,VFD_Pump1/VFD_Power,"sine(14.721,14.943,30)",Double
0,VFD_Pump2/Status_Running,FALSE,Boolean
0,VFD_Pump2/Status_Remote,TRUE,Boolean
0,VFD_Pump2/Status_Permissive,TRUE,Boolean
0,VFD_Pump2/Status_Speed,0,Double
0,VFD_Pump2/Req_Start,TRUE,Boolean
0,VFD_Pump2/Req_Stop,FALSE,Boolean
0,VFD_Pump2/Req_Auto,TRUE,Boolean
0,VFD_Pump2/Req_Manual,FALSE,Boolean
0,VFD_Pump2/Req_Speed,93,Double
0,VFD_Pump2/OOS,FALSE,Boolean
0,VFD_Pump2/Status_Interlock1,FALSE,Boolean
0,VFD_Pump2/Status_Interlock2,FALSE,Boolean
0,VFD_Pump2/Status_Interlock3,FALSE,Boolean
0,VFD_Pump2/Req_Alarm_Reset,FALSE,Boolean
0,VFD_Pump2/Alarm_Fail_To_Start,FALSE,Boolean
0,VFD_Pump2/Alarm_Fail_To_Start_Delay,3,Double
0,VFD_Pump2/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,VFD_Pump2/Alarm_Overload,FALSE,Boolean
0,VFD_Pump2/Alarm_Overload_Delay,3,Double
0,VFD_Pump2/Alarm_Overload_Enable,TRUE,Boolean
0,VFD_Pump2/Alarm_HighTemp,FALSE,Boolean
0,VFD_Pump2/Alarm_HighTemp_Delay,3,Double
0,VFD_Pump2/Alarm_HighTemp_Enable,TRUE,Boolean
0,VFD_Pump2/Alarm_VFD,FALSE,Boolean
0,VFD_Pump2/Alarm_VFD_Delay,3,Double
0,VFD_Pump2/Alarm_VFD_Enable,TRUE,Boolean
0,VFD_Pump2/Cycles_CD,12,Int64
0,VFD_Pump2/Cycles_PD,23,Int64
0,VFD_Pump2/Cycles_CM,132,Int64
0,VFD_Pump2/Cycles_PM,375,Int64
0,VFD_Pump2/Cycles_TOT,34845,Int64
0,VFD_Pump2/Cycles_TOT_Reset,FALSE,Boolean
0,VFD_Pump2/Runtime_CD,"ramp(3,16,17280)",Double
0,VFD_Pump2/Runtime_PD,13.6,Double
0,VFD_Pump2/Runtime_CM,"ramp(67,150,518400)",Double
0,VFD_Pump2/Runtime_PM,122.3,Double
0,VFD_Pump2/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,VFD_Pump2/Runtime_TOT_Reset,FALSE,Boolean
0,VFD_Pump2/VFD_Hertz,"sine(54,57,30)",Double
0,VFD_Pump2/VFD_Amps,"sine(120, 130,30)",Double
0,VFD_Pump2/VFD_Volts,"sine(472,481,30)",Double
0,VFD_Pump2/VFD_Torque,"sine(131,139,30)",Double
0,VFD_Pump2/VFD_Power,"sine(14.721,14.943,30)",Double
0,VFD_Pump3/Status_Running,TRUE,Boolean
0,VFD_Pump3/Status_Remote,TRUE,Boolean
0,VFD_Pump3/Status_Permissive,TRUE,Boolean
0,VFD_Pump3/Status_Speed,"sine(82,89,30)",Double
0,VFD_Pump3/Req_Start,TRUE,Boolean
0,VFD_Pump3/Req_Stop,FALSE,Boolean
0,VFD_Pump3/Req_Auto,TRUE,Boolean
0,VFD_Pump3/Req_Manual,FALSE,Boolean
0,VFD_Pump3/Req_Speed,93,Double
0,VFD_Pump3/OOS,FALSE,Boolean
0,VFD_Pump3/Status_Interlock1,FALSE,Boolean
0,VFD_Pump3/Status_Interlock2,FALSE,Boolean
0,VFD_Pump3/Status_Interlock3,FALSE,Boolean
0,VFD_Pump3/Req_Alarm_Reset,FALSE,Boolean
0,VFD_Pump3/Alarm_Fail_To_Start,FALSE,Boolean
0,VFD_Pump3/Alarm_Fail_To_Start_Delay,3,Double
0,VFD_Pump3/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,VFD_Pump3/Alarm_Overload,FALSE,Boolean
0,VFD_Pump3/Alarm_Overload_Delay,3,Double
0,VFD_Pump3/Alarm_Overload_Enable,TRUE,Boolean
0,VFD_Pump3/Alarm_HighTemp,FALSE,Boolean
0,VFD_Pump3/Alarm_HighTemp_Delay,3,Double
0,VFD_Pump3/Alarm_HighTemp_Enable,TRUE,Boolean
0,VFD_Pump3/Alarm_VFD,FALSE,Boolean
0,VFD_Pump3/Alarm_VFD_Delay,3,Double
0,VFD_Pump3/Alarm_VFD_Enable,TRUE,Boolean
0,VFD_Pump3/Cycles_CD,12,Int64
0,VFD_Pump3/Cycles_PD,23,Int64
0,VFD_Pump3/Cycles_CM,132,Int64
0,VFD_Pump3/Cycles_PM,375,Int64
0,VFD_Pump3/Cycles_TOT,34845,Int64
0,VFD_Pump3/Cycles_TOT_Reset,FALSE,Boolean
0,VFD_Pump3/Runtime_CD,"ramp(3,16,17280)",Double
0,VFD_Pump3/Runtime_PD,13.6,Double
0,VFD_Pump3/Runtime_CM,"ramp(67,150,518400)",Double
0,VFD_Pump3/Runtime_PM,122.3,Double
0,VFD_Pump3/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,VFD_Pump3/Runtime_TOT_Reset,FALSE,Boolean
0,VFD_Pump3/VFD_Hertz,"sine(54,57,30)",Double
0,VFD_Pump3/VFD_Amps,"sine(120, 130,30)",Double
0,VFD_Pump3/VFD_Volts,"sine(472,481,30)",Double
0,VFD_Pump3/VFD_Torque,"sine(131,139,30)",Double
0,VFD_Pump3/VFD_Power,"sine(14.721,14.943,30)",Double
0,VFD_Pump4/Status_Running,FALSE,Boolean
0,VFD_Pump4/Status_Remote,TRUE,Boolean
0,VFD_Pump4/Status_Permissive,TRUE,Boolean
0,VFD_Pump4/Status_Speed,0,Double
0,VFD_Pump4/Req_Start,TRUE,Boolean
0,VFD_Pump4/Req_Stop,TRUE,Boolean
0,VFD_Pump4/Req_Auto,FALSE,Boolean
0,VFD_Pump4/Req_Manual,FALSE,Boolean
0,VFD_Pump4/Req_Speed,93,Double
0,VFD_Pump4/OOS,FALSE,Boolean
0,VFD_Pump4/Status_Interlock1,FALSE,Boolean
0,VFD_Pump4/Status_Interlock2,FALSE,Boolean
0,VFD_Pump4/Status_Interlock3,FALSE,Boolean
0,VFD_Pump4/Req_Alarm_Reset,FALSE,Boolean
0,VFD_Pump4/Alarm_Fail_To_Start,FALSE,Boolean
0,VFD_Pump4/Alarm_Fail_To_Start_Delay,3,Double
0,VFD_Pump4/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,VFD_Pump4/Alarm_Overload,FALSE,Boolean
0,VFD_Pump4/Alarm_Overload_Delay,3,Double
0,VFD_Pump4/Alarm_Overload_Enable,TRUE,Boolean
0,VFD_Pump4/Alarm_HighTemp,FALSE,Boolean
0,VFD_Pump4/Alarm_HighTemp_Delay,3,Double
0,VFD_Pump4/Alarm_HighTemp_Enable,TRUE,Boolean
0,VFD_Pump4/Alarm_VFD,TRUE,Boolean
0,VFD_Pump4/Alarm_VFD_Delay,3,Double
0,VFD_Pump4/Alarm_VFD_Enable,TRUE,Boolean
0,VFD_Pump4/Cycles_CD,12,Int64
0,VFD_Pump4/Cycles_PD,23,Int64
0,VFD_Pump4/Cycles_CM,132,Int64
0,VFD_Pump4/Cycles_PM,375,Int64
0,VFD_Pump4/Cycles_TOT,34845,Int64
0,VFD_Pump4/Cycles_TOT_Reset,FALSE,Boolean
0,VFD_Pump4/Runtime_CD,"ramp(3,16,17280)",Double
0,VFD_Pump4/Runtime_PD,13.6,Double
0,VFD_Pump4/Runtime_CM,"ramp(67,150,518400)",Double
0,VFD_Pump4/Runtime_PM,122.3,Double
0,VFD_Pump4/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,VFD_Pump4/Runtime_TOT_Reset,FALSE,Boolean
0,VFD_Pump4/VFD_Hertz,"sine(54,57,30)",Double
0,VFD_Pump4/VFD_Amps,"sine(120, 130,30)",Double
0,VFD_Pump4/VFD_Volts,"sine(472,481,30)",Double
0,VFD_Pump4/VFD_Torque,"sine(131,139,30)",Double
0,VFD_Pump4/VFD_Power,"sine(14.721,14.943,30)",Double
0,VFD_Pump5/Status_Running,FALSE,Boolean
0,VFD_Pump5/Status_Remote,TRUE,Boolean
0,VFD_Pump5/Status_Permissive,TRUE,Boolean
0,VFD_Pump5/Status_Speed,0,Double
0,VFD_Pump5/Req_Start,TRUE,Boolean
0,VFD_Pump5/Req_Stop,FALSE,Boolean
0,VFD_Pump5/Req_Auto,TRUE,Boolean
0,VFD_Pump5/Req_Manual,FALSE,Boolean
0,VFD_Pump5/Req_Speed,93,Double
0,VFD_Pump5/OOS,FALSE,Boolean
0,VFD_Pump5/Status_Interlock1,TRUE,Boolean
0,VFD_Pump5/Status_Interlock2,FALSE,Boolean
0,VFD_Pump5/Status_Interlock3,FALSE,Boolean
0,VFD_Pump5/Req_Alarm_Reset,FALSE,Boolean
0,VFD_Pump5/Alarm_Fail_To_Start,FALSE,Boolean
0,VFD_Pump5/Alarm_Fail_To_Start_Delay,3,Double
0,VFD_Pump5/Alarm_Fail_To_Start_Enable,TRUE,Boolean
0,VFD_Pump5/Alarm_Overload,FALSE,Boolean
0,VFD_Pump5/Alarm_Overload_Delay,3,Double
0,VFD_Pump5/Alarm_Overload_Enable,TRUE,Boolean
0,VFD_Pump5/Alarm_HighTemp,FALSE,Boolean
0,VFD_Pump5/Alarm_HighTemp_Delay,3,Double
0,VFD_Pump5/Alarm_HighTemp_Enable,TRUE,Boolean
0,VFD_Pump5/Alarm_VFD,FALSE,Boolean
0,VFD_Pump5/Alarm_VFD_Delay,3,Double
0,VFD_Pump5/Alarm_VFD_Enable,TRUE,Boolean
0,VFD_Pump5/Cycles_CD,12,Int64
0,VFD_Pump5/Cycles_PD,23,Int64
0,VFD_Pump5/Cycles_CM,132,Int64
0,VFD_Pump5/Cycles_PM,375,Int64
0,VFD_Pump5/Cycles_TOT,34845,Int64
0,VFD_Pump5/Cycles_TOT_Reset,FALSE,Boolean
0,VFD_Pump5/Runtime_CD,"ramp(3,16,17280)",Double
0,VFD_Pump5/Runtime_PD,13.6,Double
0,VFD_Pump5/Runtime_CM,"ramp(67,150,518400)",Double
0,VFD_Pump5/Runtime_PM,122.3,Double
0,VFD_Pump5/Runtime_TOT,"ramp(376,35000,6220800)",Double
0,VFD_Pump5/Runtime_TOT_Reset,FALSE,Boolean
0,VFD_Pump5/VFD_Hertz,"sine(54,57,30)",Double
0,VFD_Pump5/VFD_Amps,"sine(120, 130,30)",Double
0,VFD_Pump5/VFD_Volts,"sine(472,481,30)",Double
0,VFD_Pump5/VFD_Torque,"sine(131,139,30)",Double
0,VFD_Pump5/VFD_Power,"sine(14.721,14.943,30)",Double
